CNES;Nome Fantasia;Razão Social
10456;HBDF;HOSPITAL DE BASE DO DISTRITO FEDERAL
7078730;UPA RECANTO DAS EMAS;UNIDADE DE PRONTO ATENDIMENTO RECANTO DAS EMAS UPA REC EMAS
11657;UBS 04 GUARA LUCIO COSTA;UNIDADE BASICA DE SAUDE N 4 DO GUARA
7765916;CENTRAL DE REGULACAO DO SAMU DISTRITO FEDERAL;CENTRAL DE REGULACAO DO SAMU DISTRITO FEDERAL
7957645;CEREST DA REGIAO SUDOESTE;CENTRO DE REFERENCIA EM SAUDE DO TRABALHADOR SUDOESTE
2804174;UBS 10 TAQUARA PLANALTINA;UNIDADE BASICA DE SAUDE N 10 PLANALTINA
7360568;UBS 10 GAMA;UBS 10 GAMA
11517;UBS 2 CATINGUEIRO FERCAL;UNIDADE BASICA DE SAUDE N 2 FERCAL
10782;UBS 1 SANTA MARIA;UNIDADE BASICA DE SAUDE 1 SANTA MARIA
11029;UBS 6 CEILANDIA;UNIDADE BASICA DE SAUDE N 6 DE CEILANDIA
7347715;UBS 1 ESF SOL NASCENTE TRECHO II CEILANDIA;UNIDADE BASICA DE SAUDE N 1 DA CEILANDIA
9190112;UNIDADE DE VIGILANCIA AMBIENTAL PARANOA;UNIDADE DE VIGILANCIA AMBIENTAL PARANOA
10995;UBS 3 CEILANDIA;UNIDADE BASICA DE SAUDE N 3 DA CEILANDIA
11509;UBS 7 INCRA 08 BRAZLANDIA;UNIDADE BASICA DE SAUDE N 7 DE BRAZLANDIA
2649527;HOSPITAL DE APOIO DE BRASILIA HAB;HOSPITAL DE APOIO DE BRASILIA HAB
7493576;UBS 4 SANTA MARIA;UNIDADE BASICA DE SAUDE 4 SANTA MARIA
10464;HRAN;HOSPITAL REGIONAL DA ASA NORTE
7094116;CAPS AD ITAPOA;CAPS AD ITAPOA
11541;PSR 1 RUA DO MATO FERCAL;POSTO DE SAUDE RURAL N 1 FERCAL
2617293;UBS 12 CEILANDIA;UNIDADE BASICA DE SAUDE N 12 DA CEILANDIA
10642;UBS 01 SAMAMBAIA;UNIDADE BASICA DE SAUDE N 01 DE SAMAMBAIA
11568;UBS 3 NOVA COLINA SOBRADINHO;UNIDADE BASICA DE SAUDE N 3 SOBRADINHO
11010;UBS 5 CEILANDIA;UNIDADE BASICA DE SAUDE N 5 DA CEILANDIA
7566530;UBS 16 PDF I SAO SEBASTIAO;UNIDADE BASICA DE SAUDE N 16 SAO SEBASTIAO
10669;UBS 2 SANTA MARIA;UNIDADE BASICA DE SAUDE 2 SANTA MARIA
9317368;FARMACIA DE ALTO CUSTO GAMA;NUCLEO DE DISPENSACAO DE MEDICAMENTO NFCE GAMA
10472;HRG;HOSPITAL REGIONAL DO GAMA
11223;UBS 1 SOBRADINHO;UNIDADE BASICA DE SAUDE N 1 SOBRADINHO
7379110;CAPS BRASILIA UNIDADE II;CENTRO DE ATENCAO PSICOSSOCIAL CAPS BRASILIA UNIDADE II
2650355;CASA DE PARTO DE SAO SEBASTIAO;CASA DE PARTO DE SAO SEBASTIAO
7740719;UISS;UNIDADE DE INTERNACAO DE SAO SEBASTIAO
2660199;UBS 03 RIACHO FUNDO II;UNIDADE BASICA DE SAUDE N 3 RIACHO FUNDO II
11525;PSR 2 CORREGO DO OURO FERCAL;POSTO DE SAUDE RURAL N 2 FERCAL
10480;HOSPITAL REGIONAL DE CEILANDIA;HOSPITAL REGIONAL DE CEILANDIA
11215;UBS 1 BRAZLANDIA;UNIDADE BASICA DE SAUDE N 1 DE BRAZLANDIA
7623399;CEREST DA REGIAO SUL;CENTRO DE REFERENCIA EM SAUDE DO TRABALHADOR SUL
7049188;CENTRAL DE REGULACAO;CENTRAL DE REGULACAO DE SERVICOS DE SAUDE DO DF
7843135;UBS 16 ATP GAMA;UBS 16 ATP GAMA
2816741;FARMACIA DE ALTO CUSTO ASA SUL;NUCLEO DE DISPENSACAO DE MEDICAMENTO NFCE ASA SUL
10863;UBS 5 GAMA;UBS 5 GAMA
11592;UBS 16 PIPIRIPAU PLANALTINA;UNIDADE BASICA DE SAUDE N 16 PLANALTINA
10537;HOSPITAL MATERNO INFANTIL DE BRASILIA HMIB;HOSPITAL MATERNO INFANTIL DE BRASILIA HMIB
10766;CEO 712 912 SUL;CENTRO DE ESPECIALIDADES ODONTOLOGICAS CEO 712 912 SUL
10499;HRT HOSPITAL REGIONAL DE TAGUATINGA;HOSPITAL REGIONAL DE TAGUATINGA
6266258;NUCLEO DE INSPECAO SANITARIA DE SANTA MARIA;NUCLEO DE INSPECAO SANITARIA DE SANTA MARIA
7282494;CAPS AD III SAMAMBAIA;CENTRO DE ASSISTENCIA PSICOSSOCIAL ALCOOL E DROGAS SAMAMBAIA
10502;HRS;HOSPITAL REGIONAL DE SOBRADINHO
2672197;HRSAM HOSPITAL REGIONAL DE SAMAMBAIA;HOSPITAL REGIONAL DE SAMAMBAIA
11207;UBS 10 CEILANDIA;UNIDADE BASICA DE SAUDE N 10 DA CEILANDIA
6876617;HOSPITAL DA CRIANCA DE BRASILIA JOSE ALENCAR HCB;HOSPITAL DA CRIANCA DE BRASILIA JOSE ALENCAR
11169;UBS 01 RIACHO FUNDO I;UNIDADE BASICA DE SAUDE N 1 DO RIACHO FUNDO I
2617269;UBS 08 TAGUATINGA;UNIDADE BASICA DE SAUDE N 08 DE TAGUATINGA
11495;UBS 6 ALMECEGAS BRAZLANDIA;UNIDADE BASICA DE SAUDE N 6 DE BRAZLANDIA
10588;POLICLINICA DE TAGUATINGA;POLICLINICA DE TAGUATINGA
10839;UBS 2 GAMA;UBS 2 GAMA
10677;UBS 03 SAMAMBAIA;UNIDADE BASICA DE SAUDE N 03 DE SAMAMBAIA
11053;UBS 9 CEILANDIA;UNIDADE BASICA DE SAUDE N 9 DA CEILANDIA
11630;UBS 8 PADDF PARANOA;UNIDADE BASICA DE SAUDE 8 PARANOA
2804123;UBS 12 BICA DO DER PLANALTINA;UNIDADE BASICA DE SAUDE N 12 PLANALTINA
10936;UBS 03 TAGUATINGA;UNIDADE BASICA DE SAUDE N 03 DE TAGUATINGA
11193;CENTRAL DE RADIOLOGIA DE TAGUATINGA;CENTRAL DE RADIOLOGIA DE TAGUATINGA
9190481;UNIDADE DE VIGILANCIA AMBIENTAL TAGUATINGA;UNIDADE DE VIGILANCIA AMBIENTAL TAGUATINGA
7347723;UBS 15 VILA OLIMPICA CEILANDIA;UNIDADE BASICA DE SAUDE N 15 DE CEILANDIA
11665;LABORATORIO REGIONAL DO GUARA;LABORATORIO REGIONAL DO GUARA
11606;UBS 4 JARDIM II PARANOA;UNIDADE BASICA DE SAUDE 4 PARANOA
2645157;HRL;HOSPITAL DA REGIAO LESTE
7559194;UBS 8 SANTA MARIA;UNIDADE BASICA DE SAUDE 8 SANTA MARIA
6736602;CERPIS;CENTRO DE REFERENCIA EM PRATICAS INTEGRATIVAS EM SAUDE
7041594;UBS 6 VALE DAS ACACIAS SOBRADINHO II;UNIDADE BASICA DE SAUDE N 6 SOBRADINHO II
7111924;UPA NUCLEO BANDEIRANTE;UNIDADE DE PRONTO ATENDIMENTO DO NUCLEO BANDEIRANTE
7114397;UBS 08 SAMAMBAIA;UNIDADE BASICA DE SAUDE N 08 DE SAMAMBAIA
10790;UBS 1 SAO SEBASTIAO;UNIDADE BASICA DE SAUDE N 1 SAO SEBASTIAO
7975295;UBS 8 CAVAS DE BAIXO SAO SEBASTIAO;UNIDADE BASICA DE SAUDE N 8 CAVAS DE BAIXO SAO SEBASTIAO
11037;UBS 7 CEILANDIA;UNIDADE BASICA DE SAUDE N 7 DE CEILANDIA
7552270;CAPS I SOBRADINHO;CENTRO DE ATENCAO PSICOSSOCIAL INFANTIL SOBRADINHO
