"Classificação / Região",CNES,"Estabelecimento de Saúde","Endereço",Complemento,"Número"
Contratada,0010510,HUB,"L2 NORTE",,"604/605"
Contratada,0011304,Nephron,"Q CSG 05 LOTE 11","TAGUATINGA SUL","S/N"
Contratada,2616955,Radiograph,"QNA 16","CASA 03","S/N"
Contratada,2779056,IDR,"QS 612 CONJ E LOTE",SAMAMBAIA,01
Contratada,2779420,Soclimed,"SEPS 715/915 CONJ A BLOCO E SALAS DE 101-110 E 201","EDIFICIO PACINI",210
Contratada,3018520,"Hosp S Francisco","QNN 28 MODULO C AREA ESPECIAL",,01
Contratada,3055450,CBV,"SGAS QD 613 CONJ A, BL A, BL B CONSULT 101 A 108,","BLOCO C","S/N"
Contratada,3056414,Diagnostik,"SEP SUL 710/910 BLOCO B TERREO CONSULTORIO 1 A 4","CONJUNTO 1 BLOCO B",B
Contratada,3077098,"Ceal LP","SETOR DE GRANDE AREAS NORTE",,909
Contratada,3224228,"Renal Care","SGAS 915 LOTES 69A E 70 A SALA 126 SUBSOLO","EDIFICIO ADVANCE",126
Contratada,3276678,ICDF,"ESTRADA PARQUE CONTORNO DO BOSQUE",PARTE,"S/N"
Contratada,5479878,"Seane Serv Assist Clin","SB QUADRA 04 AREA RESERVADA 02","LOJA 16 SUBSOLO","S/N"
Contratada,6730914,"Hosp S Mateus","SRES QUADRA 02 AREA ESPECIAL",,A1
Contratada,7491484,CNRV,"QNM 17 CONJUNTO H LOTE 16/18 TERREO ALA B",,"S/N"
Contratada,7494424,Ultramed,"CL 416 LOTE G",,"S/N"
Contratada,7902158,"Carr Odontologica 1","L2 NORTE",,"604/605"
Contratada,7902166,"Carr Odontologica 2","L2 NORTE",,"604/605"
Contratada,7902174,"Carr Oftalmologica","L2 NORTE",,"604/605"
Contratada,7957882,"Lab de Pesq Doença Celiaca","UNIVERSIDADE DE BRASILIA,CAMPUS DARCY RIBEIRO","FACULDADE DE SAUDE",0
Contratada,9040021,Domed,"QNM 17 CONJUNTO H LOTE","TERCEIRO ANDAR","16 18"
Contratada,9271961,Vitailaboratorio,"R SCLRN 714/715","BLOCO C LOJA 12","S/N"
"Região Central",0010464,HRAN,SMHN,"BLOCO A",1
"Região Central",0010596,"Hospital Dia","EQS SUL 508/509","AVENIDA W3 SUL",1
"Região Central",0010707,"UBS 1 Asa Norte",SGAN,"MODULO D1",905
"Região Central",0010723,"UBS 2 Asa Norte","EQN 114 115","AREA ESPECIAL",01
"Região Central",0010731,"UBS 1 Cruzeiro","SHCES QUADRA","LT 01 AREA ESPECIAL",601
"Região Central",0010758,"UBS 2 Cruzeiro","SHCE SETOR ESCOLAR LOTE","AREA ESPECIAL",04
"Região Central",0010766,"CEO 712 912 Sul","EQS 712 912 SUL","ASA SUL",712
"Região Central",0011142,COMPP,"SMHN CONJ A BL",,02
"Região Central",0011150,"UBS 1 Asa Sul","SGAS QUADRA 612, LOTES",,"38/39"
"Região Central",0011177,"UBS 1 Lago Norte","SHIN QI","AREA ESPECIAL",03
"Região Central",0011347,Adolescentro,"SGAS 605","AREA ESPECIAL","32/33"
